/anaconda/bin/python "/Users/mznco/Dropbox/Workspaces/Machine Learning/Final Project/minesweeper_machine_learning/src/report_data/combined_validation.py"
Gameplay classifier support vectors: 7218 support vectors
[[ 1.  1.  0. ..., -2. -2. -2.]
 [ 0.  0.  1. ..., -2. -2. -2.]
 [ 0.  1. -2. ..., -2. -2. -2.]
 ..., 
 [-2.  0.  1. ..., -2. -2. -2.]
 [-2. -2. -2. ..., -2. -2. -2.]
 [ 0.  1. -2. ..., -2. -2. -2.]]
Gameplay classifier support vector weights: 
[[-1.         -0.67477608 -1.         ...,  0.86761657  0.86738597
   0.8676248 ]]
Top and bottom support vectors: 
([array([-2.,  0.,  1., -2.,  2., -2.,  1.,  2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1.,  1., -2., -2.,  0.,  1., -2., -2., -2.,  1.,  3., -2.,
       -2., -2.,  1., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  0.,  1., -2.,  1.,  1.,  1.,  2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  0.,  1., -2.,  1.,  1.,  1.,  2., -2., -2., -2.,
       -2., -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  0.,  1., -2.,  1.,  1.,  1.,  2., -2., -2., -2.,
       -9., -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2.,  2.,  0., -2., -2., -2.,  4.,  2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2.,  1.,  2., -2., -2., -2.,  0.,  2., -2.,
       -2., -2.,  1.,  2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  1.,  1., -2., -2.,  1., -2., -2., -2., -2.,  1.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  1.,  3., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  0.,  0.,  0.,  0.,  2.,  1.,  2.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  0.,  0.,  1.,  1.,  1.,  2.,  2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2.,  1.,  0., -2., -2., -2.,  3.,  2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2.,  1.,  0., -2., -2., -2.,  3.,  2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2.,  1.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2.,  2.,  0., -2., -2., -2.,  3.,  2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  2., -2., -2.,  1.,  2.,  4., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  1., -2.,  2.,  2.,  1.,  1., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  2., -2., -2.,  1.,  1.,  3., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  0.,  0., -2.,  1.,  2.,  2.,  2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  2., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1.,  1.,  1.,  1.]), array([ 1.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  1.,  3., -2.,
       -2., -2.,  1., -2., -2., -2., -2.,  2., -2., -2., -2., -2.]), array([-2.,  2.,  0.,  1.,  2., -2.,  2.,  1.,  3., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  0.,  0., -2.,  1.,  1.,  1.,  1., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  0.,  1., -2., -2.,  2.,  1.,  2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  1., -2., -2., -2.,  3., -2., -9., -2., -2.]), array([-2.,  0.,  0.,  1., -2., -2.,  1.,  1.,  1., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  1., -2., -2.,  1.,  1.,  1., -9., -2., -2., -2.,
       -2., -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  1.,  1.,  1., -9., -2., -2., -2., -2.,
       -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1., -2., -2., -2., -2.,  1., -2., -2., -2., -2.,  1.,  2., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  2.,  2., -2., -2., -2.]), array([ 1.,  2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  2.,  2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
