/anaconda/bin/python "/Users/mznco/Dropbox/Workspaces/Machine Learning/Final Project/minesweeper_machine_learning/src/report_data/combined_validation.py"
Gameplay classifier support vectors: 6025 support vectors
[[-2. -2.  0. ..., -2. -2. -2.]
 [ 1.  1.  0. ..., -2. -2. -2.]
 [ 0.  1. -2. ..., -2. -2. -2.]
 ..., 
 [ 0.  2. -2. ..., -2. -2. -2.]
 [-2. -2. -2. ..., -2. -2. -2.]
 [ 0.  1. -2. ..., -2. -2. -2.]]
Gameplay classifier support vector weights: 
[[-10. -10. -10. ...,  10.  10.  10.]]
Top and bottom support vectors: 
([array([ 0.,  1.,  1.,  1.,  0.,  0.,  1., -2.,  2.,  1.,  1.,  2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  0.,  0.,  1.,  3.,  2.,  1.,  1.,  1., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  1., -2.,  2., -2.,  1.,  2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1.,  1.,  1.,  0.,  0.,  1., -2.,  2.,  1.,  1.,  2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1.,  1., -2., -2.,  0.,  1., -2., -9., -2.,  1.,  3., -2.,
       -2., -2.,  1., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1.,  2., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  2., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  2.,  3., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1.,  1., -2., -2.,  1.,  2., -2., -9., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  2., -2., -2., -2., -2.,
       -2., -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  0.,  1., -2.,  1.,  1.,  1.,  2., -2., -2., -2.,
       -2., -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  2., -2., -2., -2., -2.,
       -9., -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  1., -2., -2., -2.,  2., -2., -9., -2., -2.]), array([-2.,  0.,  0.,  0.,  1., -2.,  1.,  1.,  1.,  2., -2., -2., -2.,
       -9., -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  1., -2., -2., -2.,  2., -2., -9., -2., -2.]), array([-2.,  0.,  0.,  0.,  1., -2.,  1.,  1.,  1.,  2., -2., -2., -2.,
       -9., -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  0.,  1., -2.,  1.,  1.,  1.,  2., -2., -2., -2.,
       -9., -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  0.,  1., -2.,  1.,  1.,  1.,  2., -2., -2., -2.,
       -9., -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  0.,  1., -2.,  1.,  1.,  1.,  2., -2., -2., -2.,
       -9., -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  0.,  1., -2.,  1.,  1.,  1.,  2., -2., -2., -2.,
       -9., -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  0.,  1., -2.,  1.,  1.,  1.,  2., -2., -2., -2.,
       -9., -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  0.,  1., -2.,  1.,  1.,  1.,  2., -2., -2., -2.,
       -9., -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  0.,  1., -2.,  1.,  1.,  1.,  2., -2., -2., -2.,
       -9., -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  0.,  1., -2.,  1.,  1.,  1.,  2., -2., -2., -2.,
       -9., -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  0.,  1., -2.,  1.,  1.,  1.,  2., -2., -2., -2.,
       -9., -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2.,  3.,  1.,  2., -2., -2.,  1.,  0.,  1.]), array([ 0.,  0.,  0.,  0.,  0.,  1.,  1.,  2.,  1.,  1.,  2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  0.,  1., -2.,  1.,  1.,  1.,  2., -2., -2., -2.,
       -9., -9., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2.,  3.,  1.,  2., -2., -2.,  1.,  0.,  1.]), array([ 0.,  0.,  0.,  0.,  0.,  1.,  1.,  2.,  1.,  1.,  2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2.,  0.,  0.,  0.,  1., -2.,  1.,  2.,  1.,  2., -2., -2., -2.,
       -2., -2., -2.,  1.,  2., -2., -2., -2.,  0.,  1., -2., -2.]), array([-2., -2., -2., -2., -2.,  1.,  2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1.,  1.,  2.,  1.]), array([ 1.,  2., -2.,  2.,  1., -2., -2., -2., -2.,  1., -2., -2., -2.,
        2.,  1., -2., -2., -2.,  2.,  0., -2., -2., -2.,  2.,  0.]), array([ 1.,  1.,  1.,  1.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        2.,  1., -2., -2., -2., -2.,  2., -2., -2., -2., -2.,  4.]), array([-2., -2., -2.,  2.,  0., -2., -2., -2.,  4.,  2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 1.,  1.,  1.,  0.,  1.,  1., -2.,  2.,  1.,  1.,  1.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  0.,  2., -2., -2., -2.]), array([ 1., -2.,  2.,  1.,  1.,  1.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  0.,  2., -2., -2., -2.,  0.,  2., -2., -2., -2.]), array([ 0.,  2., -2., -2., -2.,  0.,  2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  1., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  2., -2.,
       -2., -2.,  0.,  1., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  0.,  1., -2.,
       -2., -2.,  1.,  1., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2.,  1.,  2., -2., -2., -2.,  0.,  2., -2.,
       -2., -2.,  1.,  2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  1., -2., -2.,  1.,  1.,  2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  1.,  1.,  3., -2., -2.,  1., -2., -2.,
       -2., -2.,  2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  1., -2., -2., -2.,  0.,  1., -2., -2., -2.,  1.,  3., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([-2., -2.,  0.,  0.,  1., -2., -2.,  1.,  1.,  2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.]), array([ 0.,  0.,  1., -2., -2.,  1.,  1.,  1., -2., -2.,  1., -2., -2.,
       -2., -2.,  1.,  1., -9., -2., -2.,  0.,  1., -2., -2., -2.]), array([-2., -2., -2., -2.,  1., -2., -2., -2.,  1.,  1., -2., -2., -2.,
        1.,  0., -2., -2., -2.,  2.,  1., -2., -2., -2., -2.,  1.]), array([-2., -2., -2.,  1.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2.,
        1.,  0., -2., -2., -2.,  1.,  0., -2., -2., -2., -2., -2.]), array([-2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,  1., -2., -2.,
